[2m03:03:07[22m [34m[types][39m Generated [2m3ms[22m
[2m03:03:09[22m [34m[content][39m Syncing content
[2m03:03:09[22m [34m[content][39m Synced content

[42m[1m astro [22m[49m [32mv5.18.1[39m [2mready in[22m 3446 [2mms[22m

[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [36mhttp://192.168.18.14:4321/[39m

[2m03:03:09[22m [32mwatching for file changes...[39m
[2m03:03:12[22m [34m[200][39m /categorical-scatter-plot/ [2m295ms[22m
[2m03:03:40[22m [34m[200][39m /professional-dot-plot-tool/ [2m58ms[22m
[2m03:03:43[22m [34m[200][39m /categorical-scatter-plot/ [2m15ms[22m
[2m03:08:10[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/404.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/about-us/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ar/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/bg/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/bn/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/contact-us/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/hi/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/id/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/it/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ja/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ms/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/pl/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/privacy/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ko/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/pt/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ru/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/sitemap/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/sv/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/tr/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/terms/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ar/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ar/categorical-scatter-plot/index.html
